INSERT INTO game VALUES ('G001', 'The Legend of Zelda', 'The Legend Of Zelda', 'Action-Adventure', '2/21/1986');
INSERT INTO game VALUES ('G002', 'Zelda II: The Adventure of Link', 'The Legend Of Zelda', 'Action RPG', '1/14/1987');
INSERT INTO game VALUES ('G003', 'The Legend of Zelda: A Link to the Past', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1991');
INSERT INTO game VALUES ('G004', 'The Legend of Zelda: Ocarina of Time', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1998');
INSERT INTO game VALUES ('G005', 'The Legend of Zelda: Majora's Mask', 'The Legend Of Zelda', 'Action-Adventure', '4/27/2000');
INSERT INTO game VALUES ('G006', 'The Legend of Zelda: The Wind Waker', 'The Legend Of Zelda', 'Action-Adventure', '12/13/2002');
INSERT INTO game VALUES ('G007', 'The Legend of Zelda: Four Swords Adventures', 'The Legend Of Zelda', 'Action-Adventure', '3/18/2004');
INSERT INTO game VALUES ('G008', 'The Legend of Zelda: Twilight Princess', 'The Legend Of Zelda', 'Action-Adventure', '11/19/2006');
INSERT INTO game VALUES ('G009', 'The Legend of Zelda: Skyward Sword', 'The Legend Of Zelda', 'Action-Adventure', '11/18/2011');
INSERT INTO game VALUES ('G010', 'The Legend of Zelda: Breath of the Wild', 'The Legend Of Zelda', 'Action-Adventure', '3/3/2017');
INSERT INTO game VALUES ('G011', 'Super Mario Bros.', 'Super Mario', 'Platformer', '9/13/1985');
INSERT INTO game VALUES ('G012', 'Super Mario Bros.: The Lost Levels', 'Super Mario', 'Platformer', '6/3/1986');
INSERT INTO game VALUES ('G013', 'Super Mario Bros. 2', 'Super Mario', 'Platformer', '10/9/1988');
INSERT INTO game VALUES ('G014', 'Super Mario Bros. 3', 'Super Mario', 'Platformer', '10/23/1988');
INSERT INTO game VALUES ('G015', 'Super Mario World', 'Super Mario', 'Platformer', '11/21/1990');
INSERT INTO game VALUES ('G016', 'Super Mario World 2: Yoshi's Island', 'Super Mario', 'Platformer', '8/4/1995');
INSERT INTO game VALUES ('G017', 'Super Mario 64', 'Super Mario', 'Platformer', '6/23/1996');
INSERT INTO game VALUES ('G018', 'Super Mario Sunshine', 'Super Mario', 'Platformer, Action-Adventure', '7/19/2002');
INSERT INTO game VALUES ('G019', 'Super Mario Galaxy', 'Super Mario', 'Platformer', '11/1/2007');
INSERT INTO game VALUES ('G020', 'New Super Mario Bros. Wii', 'Super Mario', 'Platformer', '11/11/2009');
INSERT INTO game VALUES ('G021', 'Super Mario Galaxy 2', 'Super Mario', 'Platformer', '5/23/2010');
INSERT INTO game VALUES ('G022', 'Super Mario 3D World', 'Super Mario', 'Platformer', '11/21/2013');
INSERT INTO game VALUES ('G023', 'Super Mario Maker', 'Super Mario', 'Platformer', '9/10/2015');
INSERT INTO game VALUES ('G024', 'Super Mario Odyssey', 'Super Mario', 'Platformer', '10/27/2017');
INSERT INTO game VALUES ('G025', 'Mother', 'Mother', 'RPG', '7/27/1989');
INSERT INTO game VALUES ('G026', 'EarthBound', 'Mother', 'RPG', '8/27/1994');

INSERT INTO console VALUES ('C001', 'NintendoEntertainment System', '2', '1983', 'ROM cartridge');
INSERT INTO console VALUES ('C002', 'Super NintendoEntertainment System', '2', '1990', 'ROM cartridge');
INSERT INTO console VALUES ('C003', 'Nintendo 64', '4', '1996', 'Nintendo 64 Game Pak');
INSERT INTO console VALUES ('C004', 'GameCube', '4', '2001', 'GameCube Game Disc');
INSERT INTO console VALUES ('C005', 'Wii', '8', '2006', 'Wii Optical Disc');
INSERT INTO console VALUES ('C006', 'WiiU', '10', '2012', 'WiiU Optical Disc');
INSERT INTO console VALUES ('C007', 'Switch', '8', '2017', 'Nintendo Switch game card');


INSERT INTO soundtrack VALUES ('Title Theme', 'Koji Kondo', '1:20', 'G004');
INSERT INTO soundtrack VALUES ('Battle on the Great Tower 2', 'Koji Kondo', '2:05', 'G022');
INSERT INTO soundtrack VALUES ('Meowsers Downfall', 'Koji Kondo', '0:53', 'G022');
INSERT INTO soundtrack VALUES ('Finale', 'Koji Kondo', '0:23', 'G022');
INSERT INTO soundtrack VALUES ('Staff Roll', 'Koji Kondo', '2:10', 'G022');
INSERT INTO soundtrack VALUES ('Get Ready', 'Koji Kondo', '0:36', 'G022');
INSERT INTO soundtrack VALUES ('To the Sprixie Kingdom', 'Koji Kondo', '1:30', 'G022');
INSERT INTO soundtrack VALUES ('Conkdor Canyon', 'Koji Kondo', '2:19', 'G022');
INSERT INTO soundtrack VALUES ('Mount Must Dash', 'Koji Kondo', '1:25', 'G022');
INSERT INTO soundtrack VALUES ('To the Next World', 'Koji Kondo', '0:21', 'G022');
INSERT INTO soundtrack VALUES ('World 6', 'Koji Kondo', '1:37', 'G022');
INSERT INTO soundtrack VALUES ('Snowball Park', 'Koji Kondo', '2:03', 'G022');
INSERT INTO soundtrack VALUES ('Toad House', 'Koji Kondo', '0:46', 'G022');
INSERT INTO soundtrack VALUES ('Hands-On Hall', 'Koji Kondo', '2:19', 'G022');
INSERT INTO soundtrack VALUES ('Captain Toad Plays Peek-a-Boo', 'Koji Kondo', '1:09', 'G022');
INSERT INTO soundtrack VALUES ('Green Stars Collected!', 'Koji Kondo', '0:05', 'G022');
INSERT INTO soundtrack VALUES ('Sunshine Seaside ~ Underwater', 'Koji Kondo', '3:27', 'G022');
INSERT INTO soundtrack VALUES ('Bowser Land Theme', 'Koji Kondo', '1:17', 'G022');
INSERT INTO soundtrack VALUES ('World 7', 'Koji Kondo', '1:10', 'G022');
INSERT INTO soundtrack VALUES ('The Bullet Bill Brigade', 'Koji Kondo', '2:30', 'G022');
INSERT INTO soundtrack VALUES ('Pom Pom', 'Koji Kondo', '2:06', 'G022');
INSERT INTO soundtrack VALUES ('Piranha Creeper Creek', 'Koji Kondo', '3:03', 'G022');
INSERT INTO soundtrack VALUES ('Mega Mario', 'Koji Kondo', '0:24', 'G022');
INSERT INTO soundtrack VALUES ('Lucky House', 'Koji Kondo', '1:13', 'G022');
INSERT INTO soundtrack VALUES ('Lava Lake', 'Koji Kondo', '2:50', 'G022');
INSERT INTO soundtrack VALUES ('Chasing Bowser!', 'Koji Kondo', '0:44', 'G022');
INSERT INTO soundtrack VALUES ('World 8', 'Koji Kondo', '1:22', 'G022');
INSERT INTO soundtrack VALUES ('Bowsers Lava Lake Keep', 'Koji Kondo', '2:39', 'G022');
INSERT INTO soundtrack VALUES ('Boom Boom', 'Koji Kondo', '1:45', 'G022');
INSERT INTO soundtrack VALUES ('Plessie', 'Koji Kondo', '0:45', 'G022');
INSERT INTO soundtrack VALUES ('Plunging Falls', 'Koji Kondo', '1:34', 'G022');
INSERT INTO soundtrack VALUES ('Miss', 'Koji Kondo', '0:06', 'G022');
INSERT INTO soundtrack VALUES ('Motley Bossblob', 'Koji Kondo', '2:10', 'G022');
INSERT INTO soundtrack VALUES ('Victory March', 'Koji Kondo', '0:50', 'G022');
INSERT INTO soundtrack VALUES ('Course Clear (Short Ver.)', 'Koji Kondo', '0:07', 'G022');
INSERT INTO soundtrack VALUES ('Emergency! Beyond the Sky', 'Koji Kondo', '0:22', 'G022');
INSERT INTO soundtrack VALUES ('World Star', 'Koji Kondo', '1:23', 'G022');
INSERT INTO soundtrack VALUES ('Rainbow Run', 'Koji Kondo', '1:22', 'G022');
INSERT INTO soundtrack VALUES ('Color Panel de Link', 'Koji Kondo', '0:37', 'G022');
INSERT INTO soundtrack VALUES ('Super Block Land', 'Koji Kondo', '1:29', 'G022');
INSERT INTO soundtrack VALUES ('World Mushroom ~ Flower', 'Koji Kondo', '2:23', 'G022');
INSERT INTO soundtrack VALUES ('Captain Toads Fiery Finale', 'Koji Kondo', '2:11', 'G022');
INSERT INTO soundtrack VALUES ('Champions Road', 'Koji Kondo', '4:01', 'G022');
INSERT INTO soundtrack VALUES ('Theme of Super Mario 3D World', 'Koji Kondo', '1:38', 'G022');
INSERT INTO soundtrack VALUES ('Jump Up, Super Star!', 'Koji Kondo', '4:06', 'G024');
INSERT INTO soundtrack VALUES ('Bonneton', 'Koji Kondo', '3:49', 'G024');
INSERT INTO soundtrack VALUES ('Fossil Falls', 'Koji Kondo', '4:01', 'G024');
INSERT INTO soundtrack VALUES ('Fossil Falls (8-Bit)', 'Koji Kondo', '4:01', 'G024');
INSERT INTO soundtrack VALUES ('Fossil Falls Dinosaur', 'Koji Kondo', '2:15', 'G024');
INSERT INTO soundtrack VALUES ('Tostarena Ruins', 'Koji Kondo', '3:45', 'G024');
INSERT INTO soundtrack VALUES ('Tostarena Ruins (8-Bit)', 'Koji Kondo', '3:45', 'G024');
INSERT INTO soundtrack VALUES ('Tostarena Night', 'Koji Kondo', '3:28', 'G024');
INSERT INTO soundtrack VALUES ('Tostarena Night (8-Bit)', 'Koji Kondo', '3:28', 'G024');
INSERT INTO soundtrack VALUES ('Tostarena Town', 'Koji Kondo', '3:25', 'G024');
INSERT INTO soundtrack VALUES ('Tostarena Jaxi', 'Koji Kondo', '3:28', 'G024');
INSERT INTO soundtrack VALUES ('Steam Gardens', 'Koji Kondo', '4:21', 'G024');
INSERT INTO soundtrack VALUES ('Steam Gardens (8-Bit)', 'Koji Kondo', '3:31', 'G024');
INSERT INTO soundtrack VALUES ('Steam Gardens Sherm', 'Koji Kondo', '4:22', 'G024');
INSERT INTO soundtrack VALUES ('Lake Lamode 1', 'Koji Kondo', '3:04', 'G024');
INSERT INTO soundtrack VALUES ('Lake Lamode 1 (8-Bit)', 'Koji Kondo', '3:04', 'G024');
INSERT INTO soundtrack VALUES ('Lake Lamode 2', 'Koji Kondo', '3:04', 'G024');
INSERT INTO soundtrack VALUES ('Lake Lamode Underwater Passage', 'Koji Kondo', '3:42', 'G024');
INSERT INTO soundtrack VALUES ('Forgotten Isle 1', 'Koji Kondo', '2:54', 'G024');
INSERT INTO soundtrack VALUES ('Forgotten Isle 2', 'Koji Kondo', '4:25', 'G024');
INSERT INTO soundtrack VALUES ('Forgotten Isle 2 (8-Bit)', 'Koji Kondo', '3:06', 'G024');
INSERT INTO soundtrack VALUES ('New Donk City Night 1', 'Koji Kondo', '2:39', 'G024');
INSERT INTO soundtrack VALUES ('New Donk City Night 2', 'Koji Kondo', '3:11', 'G024');
INSERT INTO soundtrack VALUES ('New Donk City Daytime', 'Koji Kondo', '4:31', 'G024');
INSERT INTO soundtrack VALUES ('New Donk City Cafe', 'Koji Kondo', '3:56', 'G024');
INSERT INTO soundtrack VALUES ('New Donk City Band Performance (Super?Mario Bros. Theme Remix)', 'Koji Kondo', '3:06', 'G024');
INSERT INTO soundtrack VALUES ('NDC Festival', 'Koji Kondo', '4:08', 'G024');
INSERT INTO soundtrack VALUES ('NDC Festival (Japanese)', 'Koji Kondo', '3:53', 'G024');
INSERT INTO soundtrack VALUES ('NDC Festival (8-Bit)', 'Koji Kondo', '4:08', 'G024');
INSERT INTO soundtrack VALUES ('Bubblaine', 'Koji Kondo', '3:48', 'G024');
INSERT INTO soundtrack VALUES ('Bubblaine Underwater', 'Koji Kondo', '3:48', 'G024');
INSERT INTO soundtrack VALUES ('Bubblaine (8-Bit)', 'Koji Kondo', '3:48', 'G024');
INSERT INTO soundtrack VALUES ('Shiveria Town', 'Koji Kondo', '0:44', 'G024');
INSERT INTO soundtrack VALUES ('Shiveria Race Course Entrance', 'Koji Kondo', '3:49', 'G024');
INSERT INTO soundtrack VALUES ('Mount Volbono', 'Koji Kondo', '3:25', 'G024');
INSERT INTO soundtrack VALUES ('Mount Volbono (8-Bit)', 'Koji Kondo', '3:25', 'G024');
INSERT INTO soundtrack VALUES ('Mount Volbono Town', 'Koji Kondo', '4:13', 'G024');
INSERT INTO soundtrack VALUES ('Bowsers Castle 1', 'Koji Kondo', '3:34', 'G024');
INSERT INTO soundtrack VALUES ('Bowsers Castle 1 (8-Bit)', 'Koji Kondo', '3:34', 'G024');
INSERT INTO soundtrack VALUES ('Bowsers Castle 2', 'Koji Kondo', '4:10', 'G024');
INSERT INTO soundtrack VALUES ('Honeylune Ridge', 'Koji Kondo', '3:37', 'G024');
INSERT INTO soundtrack VALUES ('Honeylune Ridge (8-Bit)', 'Koji Kondo', '3:37', 'G024');
INSERT INTO soundtrack VALUES ('Honeylune Ridge Caves', 'Koji Kondo', '4:05', 'G024');
INSERT INTO soundtrack VALUES ('Honeylune Ridge Wedding Hall', 'Koji Kondo', '3:09', 'G024');
INSERT INTO soundtrack VALUES ('Honeylune Ridge Collapse', 'Koji Kondo', '3:34', 'G024');
INSERT INTO soundtrack VALUES ('Honeylune Ridge Collapse (8-Bit)', 'Koji Kondo', '3:34', 'G024');
INSERT INTO soundtrack VALUES ('Honeylune Ridge Escape', 'Koji Kondo', '4:38', 'G024');
INSERT INTO soundtrack VALUES ('Honeylune Ridge Escape (Japanese)', 'Koji Kondo', '4:38', 'G024');
INSERT INTO soundtrack VALUES ('Honeylune Ridge Escape (8-Bit)', 'Koji Kondo', '4:38', 'G024');
INSERT INTO soundtrack VALUES ('Credits (Staff Roll)', 'Koji Kondo', '3:01', 'G024');
INSERT INTO soundtrack VALUES ('Peachs Castle', 'Koji Kondo', '3:17', 'G024');
INSERT INTO soundtrack VALUES ('Broodals Battle', 'Koji Kondo', '3:30', 'G024');
INSERT INTO soundtrack VALUES ('Madame Broode Battle', 'Koji Kondo', '3:44', 'G024');
INSERT INTO soundtrack VALUES ('Knucklotec Battle', 'Koji Kondo', '3:43', 'G024');
INSERT INTO soundtrack VALUES ('Torkdrift Battle', 'Koji Kondo', '2:53', 'G024');
INSERT INTO soundtrack VALUES ('Mechawiggler Battle', 'Koji Kondo', '3:03', 'G024');
INSERT INTO soundtrack VALUES ('Mollusque-Lanceur Battle', 'Koji Kondo', '3:19', 'G024');
INSERT INTO soundtrack VALUES ('Mollusque-Lanceur Battle (8-Bit)', 'Koji Kondo', '3:19', 'G024');
INSERT INTO soundtrack VALUES ('Cookatiel Battle', 'Koji Kondo', '2:47', 'G024');
INSERT INTO soundtrack VALUES ('Ruined Dragon Battle', 'Koji Kondo', '3:57', 'G024');
INSERT INTO soundtrack VALUES ('Robobrood Battle', 'Koji Kondo', '3:41', 'G024');
INSERT INTO soundtrack VALUES ('Bowser Battle 1', 'Koji Kondo', '3:51', 'G024');
INSERT INTO soundtrack VALUES ('Bowser Battle 2', 'Koji Kondo', '3:25', 'G024');
INSERT INTO soundtrack VALUES ('Run, Jump, Throw! 1', 'Koji Kondo', '3:30', 'G024');
INSERT INTO soundtrack VALUES ('Run, Jump, Throw! 2 (8-Bit)', 'Koji Kondo', '2:52', 'G024');
INSERT INTO soundtrack VALUES ('Subterranean 1', 'Koji Kondo', '2:56', 'G024');
INSERT INTO soundtrack VALUES ('Subterranean 1 (8-Bit)', 'Koji Kondo', '2:56', 'G024');
INSERT INTO soundtrack VALUES ('Subterranean 2', 'Koji Kondo', '2:54', 'G024');
INSERT INTO soundtrack VALUES ('Caves', 'Koji Kondo', '2:56', 'G024');
INSERT INTO soundtrack VALUES ('Ice', 'Koji Kondo', '3:33', 'G024');
INSERT INTO soundtrack VALUES ('Another World', 'Koji Kondo', '2:52', 'G024');
INSERT INTO soundtrack VALUES ('Ruins', 'Koji Kondo', '3:16', 'G024');
INSERT INTO soundtrack VALUES ('Ruins (8-Bit)', 'Koji Kondo', '3:16', 'G024');
INSERT INTO soundtrack VALUES ('Projection Room Above Ground (SMB World?1-1)', 'Koji Kondo', '3:05', 'G024');
INSERT INTO soundtrack VALUES ('Run, Jump, Throw! 2', 'Koji Kondo', '2:52', 'G024');
INSERT INTO soundtrack VALUES ('Projection Room Underground (SMB World?1-2)', 'Koji Kondo', '2:16', 'G024');
INSERT INTO soundtrack VALUES ('Above the Clouds', 'Koji Kondo', '2:45', 'G024');
INSERT INTO soundtrack VALUES ('Toad Brigade Member', 'Koji Kondo', '2:14', 'G024');
INSERT INTO soundtrack VALUES ('To the Next Kingdom', 'Koji Kondo', '1:39', 'G024');
INSERT INTO soundtrack VALUES ('Shop', 'Koji Kondo', '3:21', 'G024');
INSERT INTO soundtrack VALUES ('Race', 'Koji Kondo', '2:42', 'G024');
INSERT INTO soundtrack VALUES ('RC Car', 'Koji Kondo', '2:55', 'G024');
INSERT INTO soundtrack VALUES ('Climatic Duel!', 'Koji Kondo', '1:25', 'G024');
INSERT INTO soundtrack VALUES ('Spinning Slots', 'Koji Kondo', '1:04', 'G024');
INSERT INTO soundtrack VALUES ('Pollyanna (I Believe in You)', 'Keiichi Suzuki', '3:42', 'G025');
INSERT INTO soundtrack VALUES ('Bein Friends', 'Keiichi Suzuki', '5:13', 'G025');
INSERT INTO soundtrack VALUES ('The Paradise Line', 'Keiichi Suzuki', '3:44', 'G025');
INSERT INTO soundtrack VALUES ('Magicant', 'Hirokazu Tanaka', '4:21', 'G025');
INSERT INTO soundtrack VALUES ('Wisdom of the World', 'Keiichi Suzuki', '4:42', 'G025');
INSERT INTO soundtrack VALUES ('Flying Man', 'Keiichi Suzuki', '4:49', 'G025');
INSERT INTO soundtrack VALUES ('Snow Man', 'Keiichi Suzuki', '3:51', 'G025');
INSERT INTO soundtrack VALUES ('All That I Needed (Was You)', 'Keiichi Suzuki', '4:43', 'G025');
INSERT INTO soundtrack VALUES ('Fallin Love, and', 'Hirokazu Tanaka', '6:18', 'G025');
INSERT INTO soundtrack VALUES ('Eight Melodies', 'Keiichi Suzuki', '5:46', 'G025');
INSERT INTO soundtrack VALUES ('The World of MOTHER', 'Keiichi Suzuki', '16:32', 'G025');
INSERT INTO soundtrack VALUES ('Prologue (from Strike Back, This Is No Time to Be Sleeping)', 'Hirokazu Tanaka', '1:05', 'G026');
INSERT INTO soundtrack VALUES ('Theme of Onett (from Let the Adventure Begin)', 'Keiichi Suzuki', '1:20', 'G026');
INSERT INTO soundtrack VALUES ('Theme of Twoson (from Boy Meets Girl)', 'Keiichi Suzuki', '1:22', 'G026');
INSERT INTO soundtrack VALUES ('Theme of Saturn Valley (from Konnichiwa)', 'Keiichi Suzuki', '0:49', 'G026');
INSERT INTO soundtrack VALUES ('Theme of Winters (from Snowman, Winters White, The Wind Blows, Tassy!)', 'Keiichi Suzuki', '3:46', 'G026');
INSERT INTO soundtrack VALUES ('Theme of Threed (from One Day For Sure)', 'Keiichi Suzuki', '1:33', 'G026');
INSERT INTO soundtrack VALUES ('Theme of Doko Doko Desert (from Super Dry Dance)', 'Hirokazu Tanaka', '0:53', 'G026');
INSERT INTO soundtrack VALUES ('Theme of Fourside (from Held in a Skyscraper)', 'Keiichi Suzuki', '1:47', 'G026');
INSERT INTO soundtrack VALUES ('Theme of Moonside (from Boris Cocktail, Moonside Swing)', 'Hirokazu Tanaka', '0:57', 'G026');
INSERT INTO soundtrack VALUES ('Theme of Ramma (from The Far East, The Traveller Can Hear the Song, The Discipline of Mu)', 'Keiichi Suzuki', '1:57', 'G026');
INSERT INTO soundtrack VALUES ('Theme of Summers (from Private Breeze)', 'Hiroshi Kanazu', '1:02', 'G026');
INSERT INTO soundtrack VALUES ('Theme of Scarabi (from Bazaar, Carabiner Ska (Scorpions Poison), Pyramid)', 'Hirokazu Tanaka', '3:05', 'G026');
INSERT INTO soundtrack VALUES ('Theme of the Dungeon Man (from Megaton Walk, Enjoy the Dungeon, Yellow Submarine)', 'Hirokazu Tanaka', '1:15', 'G026');
INSERT INTO soundtrack VALUES ('Theme of the Cursed Jungle (from The Jungle Opens Its Eyes)', 'Keiichi Suzuki', '1:38', 'G026');
INSERT INTO soundtrack VALUES ('Theme of the Gumi Village (from Listen, You, Falling Down Falling Down)', 'Keiichi Suzuki', '0:58', 'G026');
INSERT INTO soundtrack VALUES ('Theme of the Underworld (from Earths Love Song)', 'Keiichi Suzuki', '1:35', 'G026');
INSERT INTO soundtrack VALUES ('Theme of Magicant (from Eight Melodies (From the Bottom of the Memories), Welcome Self, Labyrinth of a Dream, Sea of Eden, Power)', 'Hirokazu Tanaka', '4:43', 'G026');
INSERT INTO soundtrack VALUES ('Theme of the Great Underworld (from Crossing Space and Time, Becoming Robots, Space Tunnel, The Place)', 'Hirokazu Tanaka', '1:31', 'G026');
INSERT INTO soundtrack VALUES ('Theme of the Final Battle (from Disappear!)', 'Hirokazu Tanaka', '4:06', 'G026');
INSERT INTO soundtrack VALUES ('Theme of Love & Peace (from Because I Love You)', 'Keiichi Suzuki', '2:07', 'G026');
INSERT INTO soundtrack VALUES ('Ending Theme (from Good Friends/Bad Friends, Smiles and Tears)', 'Keiichi Suzuki', '9:31', 'G026');
INSERT INTO soundtrack VALUES ('Room Number (PSI Mix)', 'Hirokazu Tanaka', '4:00', 'G026');
INSERT INTO soundtrack VALUES ('Hula-hoop (PSI Mix)', 'Hirokazu Tanaka', '3:35', 'G026');
INSERT INTO soundtrack VALUES ('Another 2 (PSI Mix) ~ And Goes On', 'Hirokazu Tanaka', '5:14', 'G026');


INSERT INTO dev_team VALUES ('Nintendo', 'Shigeru Miyamoto', 'Takashi Tezuka', 'Takashi Tezuka', 'G001');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Kazunobo Shimizu', 'Takashi Tezuka', 'G002');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Yoshiaki Koizumi', 'Koji Kondo', 'G003');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Yoshiaki Koizumi', 'Koji Kondo', 'G004');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Takaya Imamura', 'Mitsuhiro Takano', 'G005');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Yoshiaki Koizumi', 'Eiji Aonuma', 'G006');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Shigeru Miyamoto', 'Eiji Aonuma', 'G007');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Eiji Aonuma', 'Eiji Aonuma', 'G008');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Eiji Aonuma', 'Ryuji Kobayashi', 'Naoki Mori', 'G009');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Eiji Aonuma', 'Eiji Aonuma', 'Akihito Toda', 'G010');
INSERT INTO dev_team VALUES ('Nintendo Creative Department', 'Shigeru Miyamoto', 'Takashi Tezuka', 'Takashi Tezuka', 'G011');
INSERT INTO dev_team VALUES ('Nintendo Creative Department', 'Shigeru Miyamoto', 'Takashi Tezuka', 'Takashi Tezuka', 'G012');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Tadashi Sugiyama', 'Shigeru Miyamoto', 'G013');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Takashi Tezuka', 'Toshihiko Nakago', 'G014');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Shigefumi Hino', 'Takashi Tezuka', 'G015');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Shigefumi Hino', 'Takashi Tezuka', 'G016');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Yoshiaki Koizumi', 'Takashi Tezuka', 'G017');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Yoshiaki Koizumi', 'Makoto Wada', 'G018');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeru Miyamoto', 'Yoshiaki Koizumi', 'Takayuk Ikkaku', 'G019');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Shigeuyki Asuke', 'Shigeuki Asuke', 'Hiroyuki Kimura', 'G020');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Yoshiaki Koizumi', 'Kenta Motokura', 'Shigeru Miyamoto', 'G021');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Yoshiaki Koizumi', 'Daisuke Watanabe', 'Koichi Hayashida', 'G022');
INSERT INTO dev_team VALUES ('Nintendo EAD', 'Takashi Tezuka ', 'Shigefumi Hino', 'Yosuke Oshino', 'G023');
INSERT INTO dev_team VALUES ('Nintendo EPD', 'Yoshiaki Koizumi', 'Futoshi Shirai', 'Hiroaki Hishinuma', 'G024');
INSERT INTO dev_team VALUES ('Ape', 'Shigeru Miyamoto', 'Shigesato Itoi', 'Shigesato Itoi', 'G025');
INSERT INTO dev_team VALUES ('Ape', 'Shigesato Itoi', 'Akihiko Mura', 'Shigesato Itoi', 'G026');

INSERT INTO award VALUES ('Nintendo Power', 'Best Challenge', '1988', 'G001');
INSERT INTO award VALUES ('Nintendo Power', '1st on Top 30', '1988', 'G001');
INSERT INTO award VALUES ('Nintendo Power', 'Best NES Game of All Time', '1988', 'G001');
INSERT INTO award VALUES ('GamesRadar', '3rd Best NES Game of All Time', '2012', 'G001');
INSERT INTO award VALUES ('Computer Gaming World', 'Best Adventure of the Year', '1988', 'G001');
INSERT INTO award VALUES ('Game Informer', 'Greatest Game of All Time', '2001', 'G001');
INSERT INTO award VALUES ('Game Informer', 'Greatest Game of All Time', '2009', 'G001');
INSERT INTO award VALUES ('Official Nintendo Magazine', '77th Nintendo game of All Time', '2006', 'G001');
INSERT INTO award VALUES ('IGN', 'Readers 80th Best Game of All Time', '2005', 'G001');
INSERT INTO award VALUES ('GameSpy', '10th Best Game of All Time', '2001', 'G001');
INSERT INTO award VALUES ('Nintendo Power', 'Game of the Year', '1988', 'G002');
INSERT INTO award VALUES ('Nintendo Power', '110th Nintendo game of All Time', '2006', 'G002');
INSERT INTO award VALUES ('Entertainment Weekly', '4th Greatest Game of the Year', '1991', 'G003');
INSERT INTO award VALUES ('IGN', '11th Best Game of All Time', '2006', 'G003');
INSERT INTO award VALUES ('IGN', 'Readers 5th Best Game of All Time', '2006', 'G003');
INSERT INTO award VALUES ('Entertainment Weekly', 'Greatest Game of All Time', '2006', 'G003');
INSERT INTO award VALUES ('GameFAQs', '4th Best Game of All Time', '2005', 'G003');
INSERT INTO award VALUES ('Famitsu', 'Readers 31st Best Game of All Time', '2006', 'G003');
INSERT INTO award VALUES ('Edge', '6th Greatest Game of All Time', '2007', 'G003');
INSERT INTO award VALUES ('Nintendo Power', '3rd Best Nintendo Game of All Time', '2007', 'G003');
INSERT INTO award VALUES ('ScrewAttack', '2nd Best Super Nintendo Game of All Time', '2008', 'G003');
INSERT INTO award VALUES ('GamesRadar', '3rd Best Super NES Game of All Time', '2012', 'G003');
INSERT INTO award VALUES ('Electronic Gaming Monthly', 'Best Sequel', '1992', 'G003');
INSERT INTO award VALUES ('Official Nintendo Magazine', '8th Greatest Nintendo Game of All Time', '2009', 'G003');
INSERT INTO award VALUES ('Game Informer', '12th Best Game of All Time', '2009', 'G003');
INSERT INTO award VALUES ('CESA', 'Game of the Year', '1998', 'G004');
INSERT INTO award VALUES ('Edge', 'Game of the Year', '1999', 'G004');
INSERT INTO award VALUES ('Electronic Gaming Monthly', 'Game of the Year', '1999', 'G004');
INSERT INTO award VALUES ('Games', 'Game of the Year', '2000', 'G004');
INSERT INTO award VALUES ('GameSpot', 'Game of the Year', '1998', 'G004');
INSERT INTO award VALUES ('Interactive Achievement Award', 'Game of the Year', '1999', 'G004');
INSERT INTO award VALUES ('Japan Media Arts Festival', 'Game of the Year', '1998', 'G004');
INSERT INTO award VALUES ('MMCA', 'Game of the Year', '1999', 'G004');
INSERT INTO award VALUES ('VSDA Award', 'Game of the Year', '1999', 'G004');
INSERT INTO award VALUES ('Computer and Video Games', 'Greatest Game of All Time', '2001', 'G004');
INSERT INTO award VALUES ('Edge', 'Greatest Game of All Time', '2007', 'G004');
INSERT INTO award VALUES ('Entertainment Weekly', 'Greatest Game of All Time', '2010', 'G004');
